facility_id,facility_level,publicprivate,ruralurban,transport_central_a,transport_central_hr,transport_central_mn,has_sharps,vaccine_store2,provider_present1,provider_male1,provider_post1,provider_cadre1,provider_educ1,provider_mededuc1,num_staff,num_med,num_nonmed,has_roster,salary_delay,med_staff_ratio,prop_present,readiness_score
57,2.0,1,1,1,1,15,2.0,0.0,0.7142857142857143,0.4285714285714285,5,3,2.0,2.2857142857142856,2,2,1,1,0.6666666666666666,1.0,0.7142857142857143,19.0
58,1.0,3,1,1,1,0,2.0,0.0,0.68,0.3,5,3,3.0,2.66,4,4,3,1,0.0,1.0,0.68,4.0
59,3.0,3,1,1,0,30,2.0,1.0,0.68,0.3,5,3,2.0,2.16,4,4,4,1,0.6666666666666666,1.0,0.68,34.0
60,3.0,1,1,1,2,0,2.0,0.0,0.6666666666666666,0.1666666666666666,5,4,1.0,2.333333333333333,2,2,0,1,0.0,1.0,0.6666666666666666,5.0
61,3.0,1,1,1,1,0,2.0,0.0,0.7777777777777778,0.0,5,4,1.0,2.111111111111111,2,2,1,1,0.2857142857142857,1.0,0.7777777777777778,4.0
62,3.0,3,1,1,2,0,2.0,0.0,0.3333333333333333,0.3333333333333333,5,4,3.0,2.333333333333333,1,1,0,1,1.0,1.0,0.3333333333333333,5.0
64,3.0,3,1,1,1,0,2.0,0.0,0.6666666666666666,0.0,5,2,3.0,2.6666666666666665,1,1,0,1,0.0,1.0,0.6666666666666666,4.0
66,3.0,1,1,1,0,30,2.0,0.0,0.1428571428571428,0.1428571428571428,5,4,1.0,2.2857142857142856,2,2,1,1,0.5,1.0,0.1428571428571428,33.0
67,3.0,3,1,1,1,0,2.0,1.0,0.5,0.5,4,2,2.0,2.5,1,1,0,1,0.0,1.0,0.5,5.0
68,3.0,3,1,1,1,30,2.0,0.0,0.5897435897435898,0.4358974358974359,5,4,2.0,2.25,4,3,3,1,0.8333333333333334,0.75,0.5897435897435898,34.0
69,3.0,1,1,1,1,0,2.0,0.0,1.0,0.2,5,4,1.0,2.2,1,1,0,1,0.8,1.0,1.0,4.0
7,3.0,1,1,1,3,30,2.0,0.0,1.0,0.5,5,4,1.0,2.25,1,1,1,1,0.0,1.0,1.0,36.0
70,2.0,1,1,1,1,0,2.0,1.0,0.6470588235294118,0.3529411764705882,5,4,2.0,2.235294117647059,2,2,1,1,0.8,1.0,0.6470588235294118,5.0
72,2.0,3,1,2,1,30,2.0,0.0,0.75,0.0,5,3,1.0,2.25,1,1,1,1,0.75,1.0,0.75,35.0
73,3.0,1,1,1,1,0,2.0,0.0,1.0,0.0,5,4,1.0,2.333333333333333,1,1,0,1,1.0,1.0,1.0,4.0
76,3.0,3,1,1,0,30,2.0,0.0,0.5,0.25,5,2,2.0,2.0,1,1,0,1,0.0,1.0,0.5,33.0
77,3.0,1,1,1,2,0,2.0,0.0,0.5,0.0,5,4,1.0,2.25,1,1,0,1,0.25,1.0,0.5,5.0
78,3.0,1,1,1,0,15,2.0,0.0,0.75,0.125,5,4,2.0,2.25,2,2,0,1,0.6666666666666666,1.0,0.75,18.0
8,3.0,3,1,1,3,0,2.0,0.0,1.0,0.3333333333333333,1,1,2.0,2.333333333333333,1,1,1,1,0.0,1.0,1.0,6.0
80,2.0,5,2,1,0,15,2.0,0.0,1.0,0.1666666666666666,5,4,1.0,2.5,2,2,1,1,0.75,1.0,1.0,18.0
81,3.0,1,1,4,1,15,2.0,0.0,0.4,0.0,5,4,1.0,2.0,1,1,0,1,0.0,1.0,0.4,22.0
82,3.0,5,2,1,0,5,2.0,0.0,0.6666666666666666,0.4583333333333333,5,4,3.0,2.333333333333333,3,3,1,1,0.0,1.0,0.6666666666666666,8.0
83,1.0,3,2,1,0,15,2.0,0.0,0.56,0.36,5,4,2.0,2.7,4,4,2,1,0.4,1.0,0.56,18.0
84,3.0,1,2,1,0,15,2.0,0.0,0.75,0.0,5,4,2.0,2.25,2,2,0,1,0.0,1.0,0.75,18.0
85,3.0,1,1,1,1,0,2.0,0.0,0.75,0.25,5,2,2.0,2.5,1,1,0,1,0.25,1.0,0.75,4.0
86,3.0,5,2,1,0,15,2.0,0.0,0.5757575757575758,0.3636363636363636,5,4,3.0,2.6666666666666665,3,3,2,1,0.7142857142857143,1.0,0.5757575757575758,18.0
87,2.0,5,2,4,0,30,2.0,0.0,0.5909090909090909,0.3636363636363636,5,3,1.0,2.3181818181818183,3,3,1,1,0.0,1.0,0.5909090909090909,36.0
88,3.0,1,2,1,0,5,2.0,0.0,0.7,0.34,5,3,3.0,2.84,4,4,4,1,0.125,1.0,0.7,8.0
89,2.0,5,2,1,0,5,2.0,0.0,0.6470588235294118,0.2941176470588235,5,4,2.0,2.235294117647059,2,2,1,1,0.0,1.0,0.6470588235294118,8.0
9,3.0,1,1,2,6,0,2.0,1.0,0.5,0.0,1,4,2.0,2.0,1,1,1,1,0.0,1.0,0.5,11.0
90,2.0,1,2,1,0,15,2.0,0.0,0.5714285714285714,0.1428571428571428,5,4,3.0,2.333333333333333,3,3,0,1,0.1428571428571428,1.0,0.5714285714285714,18.0
91,3.0,1,2,4,2,0,2.0,0.0,0.5454545454545454,0.0,5,4,3.0,2.090909090909091,2,2,1,1,0.8333333333333334,1.0,0.5454545454545454,8.0
92,1.0,3,2,1,0,30,2.0,0.0,0.46,0.46,5,4,3.0,3.16,4,4,4,1,0.5555555555555556,1.0,0.46,33.0
93,3.0,1,2,1,0,20,2.0,0.0,0.5,0.5,4,2,2.0,2.5,1,1,1,1,1.0,1.0,0.5,23.0
94,3.0,3,2,1,0,5,2.0,0.0,0.75,0.625,5,4,2.0,2.625,2,2,1,1,0.3333333333333333,1.0,0.75,8.0
95,1.0,1,3,1,0,5,2.0,1.0,0.52,0.36,5,4,2.0,2.66,4,4,2,1,1.0,1.0,0.52,9.0
96,3.0,5,2,4,0,10,2.0,0.0,1.0,0.2,5,4,2.0,2.2,1,1,0,1,0.0,1.0,1.0,16.0
97,3.0,1,1,1,0,30,2.0,1.0,0.6,0.2,5,4,2.0,2.2,1,1,0,1,0.75,1.0,0.6,34.0
98,3.0,3,1,1,3,0,2.0,0.0,0.6666666666666666,0.6666666666666666,5,4,1.0,2.1666666666666665,2,2,0,1,1.0,1.0,0.6666666666666666,6.0
99,2.0,1,1,1,3,0,2.0,1.0,0.625,0.125,5,4,2.0,2.3125,2,2,1,1,0.3333333333333333,1.0,0.625,7.0
